Date,open,high,low,close,volume
8-Oct-09,258.08,259.4,248.87,250.38,1164700
7-Oct-09,254.77,255.3,252.21,255.25,368500
6-Oct-09,256.47,256.98,252,254.66,734600
5-Oct-09,253,255.89,250.151,255.07,538800
2-Oct-09,249,253.77,248.7,252.14,381200
1-Oct-09,260.06,263,252.36,252.42,888900
30-Sep-09,256.63,265.49,253.22,262.25,840000
29-Sep-09,259.43,260.01,254.92,256.59,428200
28-Sep-09,256.22,263.49,255.97,259,950600
25-Sep-09,241.23,258.98,238.428,257.5,2010100
24-Sep-09,245.5,247.51,236.86,242,535400
23-Sep-09,247.5,250,244.81,244.83,480700
22-Sep-09,248.2,250.14,243.24,246.51,319100
21-Sep-09,246.44,250.45,245.044,246.53,459600
18-Sep-09,245.9,249.4,242.655,247.92,706900
17-Sep-09,247.61,253.94,243.82,244.69,726300
16-Sep-09,243.5,247.58,240.65,247.12,484400
15-Sep-09,242.06,245.85,241,243.47,652000
14-Sep-09,238.84,242.66,237.81,242.66,417800
11-Sep-09,246.37,248.63,238.98,240.4,882500
10-Sep-09,244.15,247.3325,240.13,245.63,899000
9-Sep-09,230.5,244.74,229.69,242.46,1345900
8-Sep-09,229.57,231.45,228.77,230.44,533800
4-Sep-09,221.39,229.55,220.1,227.41,825700
3-Sep-09,217.81,222.26,214.81,221.82,560300
2-Sep-09,213.1201,216.16,211,215.89,716700
1-Sep-09,221.15,225.89,214.8,215.39,827000
31-Aug-09,219.56,223.74,219.51,222.71,488700
28-Aug-09,227.81,228.952,221.96,224.9,399300
27-Aug-09,228.75,230,222.42,225.81,630600
26-Aug-09,231.5,233.08,227.7701,228.75,315600
25-Aug-09,231.24,234.29,228.52,229.42,385300
24-Aug-09,234.2,236.2,229.81,230.87,570100
21-Aug-09,228.65,231.51,226.17,230.74,514100
20-Aug-09,223.03,225.57,221.24,225.22,300200
19-Aug-09,216,223.3,216,222.51,267800
18-Aug-09,219.2,221.086,214.512,220.17,385500
17-Aug-09,216.87,219.18,215.51,217.37,545400
14-Aug-09,226.51,229.0399,221.03,223.8,517000
13-Aug-09,231.3,232.35,226.1401,228.15,401600
12-Aug-09,225.5,231.88,224.4,229.68,565900
11-Aug-09,228.14,232.3999,223.9,225.97,499900
10-Aug-09,228.56,232.3799,227.403,230.17,528200
7-Aug-09,233.12,233.97,228.6,230.1,709800
6-Aug-09,236,237.3299,226.56,227.03,884500
5-Aug-09,238.63,239.49,231.7801,235.42,851100
4-Aug-09,231.84,238.85,231.5,238.79,1068700
3-Aug-09,231.89,234.7,230.49,234.69,1023700
31-Jul-09,226.5,229.78,224.86,227.32,993300
30-Jul-09,228.092,232.54,225.55,226.95,981200
29-Jul-09,221.12,227.4,220.15,224.67,807400
28-Jul-09,214,224.55,213.11,223.62,1324800
27-Jul-09,216.43,222.53,213.87,218.7,1295500
24-Jul-09,211.78,223.421,211.5,222.53,1798900
23-Jul-09,198.88,215.948,197.25,215.37,5898800
22-Jul-09,171,171.42,165.28,169.79,3160800
21-Jul-09,166.96,169.89,164.62,167.41,1379200
20-Jul-09,159.73,165.19,159.72,164.42,1229100
17-Jul-09,157.47,158.28,154.75,155.54,739800
16-Jul-09,153.94,158.29,152.25,156.82,961200
15-Jul-09,154.516,156.66,153.02,153.57,1125900
14-Jul-09,148.75,152.19,147.25,151.26,957200
13-Jul-09,142.99,150.6,142.99,149.65,1050500
10-Jul-09,142.29,144.35,141.25,142.6,666100
9-Jul-09,146.34,146.71,143.05,143.5,700400
8-Jul-09,147.27,148.89,143.01,145.18,1243300
7-Jul-09,153,153.4,147.66,148,1253600
6-Jul-09,156.74,158.33,153.7,156.09,677800
2-Jul-09,160,163.1,157.17,158.71,627300
1-Jul-09,165,166.85,162.72,163.1,534900
30-Jun-09,166.3,166.3,162.01,163.66,657100
29-Jun-09,159.71,165.49,159.66,163.32,731000
26-Jun-09,158.3,160.27,156.46,159.72,539200
25-Jun-09,154.04,160.14,152.42,158.45,618600
24-Jun-09,153.9,157.15,152,154.75,728600
23-Jun-09,153,155.87,153,153.65,602000
22-Jun-09,159.99,161.5,153.67,154.25,726000
19-Jun-09,158.06,163.51,157.39,161.15,1171600
18-Jun-09,157.66,158.9327,154.9001,156.58,778100
17-Jun-09,159.1,161.4,156.8,157.99,772500
16-Jun-09,162,162.65,157.34,158.22,871400
15-Jun-09,164.01,164.01,158.61,159.28,816600
12-Jun-09,166.68,169.65,164.03,166.51,1040400
11-Jun-09,159.9,170.66,159.9,166.52,1917700
10-Jun-09,159.99,161.78,156,159.72,1065200
9-Jun-09,152.14,159,152.14,156.76,1432500
8-Jun-09,155.89,155.89,151.05,152.49,1059200
5-Jun-09,154,156.63,150.61,156.01,1725900
4-Jun-09,156.3,158.66,152.49,155.5,1092500
3-Jun-09,157,157,152.52,156.61,1449600
2-Jun-09,152.73,160.59,150.06,159.05,1794800
1-Jun-09,151.99,156.46,148.39,149.28,1367300
29-May-09,142.73,149.72,142.73,149.68,1462500
28-May-09,144.45,144.86,138.35,140.54,1016500
27-May-09,146.57,148.244,141.97,142.68,874700
26-May-09,140.31,148.37,140.01,147.3,830800
22-May-09,143.53,145.63,140.9,142.2,1126200
21-May-09,149.39,150.914,140.89,142.43,1800200
20-May-09,156.01,156.01,150,150.66,842100
19-May-09,152.57,156.95,152.4,154.93,879200
18-May-09,151.96,153.61,150.05,153.59,1049700
15-May-09,153.51,153.6868,149.57,149.92,1139300
14-May-09,151.6,154.81,149.31,153.53,954300
13-May-09,155.43,155.43,151,151.72,1233700
12-May-09,159.22,159.27,153.39,156.98,1092700
11-May-09,156.45,161.4985,153.56,158.83,1026400
8-May-09,160.21,163.89,155.47,158.77,1127500
7-May-09,160.22,164.5,157.01,159.08,1656300
6-May-09,154.6,158.93,153.57,157.75,1534900
5-May-09,148.86,154.19,148.86,152.64,1739800
4-May-09,145,149.38,143.09,148.75,1514400
1-May-09,143.24,144.9,140.08,142.8,854300
30-Apr-09,150.96,150.96,141.76,143.73,1502300
29-Apr-09,141,147.5399,140.71,146.36,1207900
28-Apr-09,140.56,143.98,139,139.09,1821200
27-Apr-09,146,150.292,143.02,144.92,1435800
24-Apr-09,136.51,154.71,136.0301,150.24,3245900
23-Apr-09,136.22,138.35,131.46,136.51,1189000
22-Apr-09,126.24,139,126,135.39,1924200
21-Apr-09,124.18,129.462,123.982,128.96,976600
20-Apr-09,127.17,132.95,125.5,125.98,1675700
17-Apr-09,116.87,132.45,114.1,130.35,4329000
16-Apr-09,122.8077,127.32,113.2,118,5844700
15-Apr-09,117.6,119.4766,115.2,117.41,1357000
14-Apr-09,117,120.888,114.301,118.07,2233000
13-Apr-09,109.88,117.45,109.88,114.72,1775500
9-Apr-09,103.95,112.9,103.75,112.24,2313900
8-Apr-09,96.46,101.58,95.49,101.47,1513800
7-Apr-09,94,97.89,94,96.78,1614900
6-Apr-09,96.5,99.09,95.81,98.88,1052200
3-Apr-09,98.5,99.67,96,96.73,1182500
2-Apr-09,95.75,99.19,94.75,98.31,1861400
1-Apr-09,93.105,94.92,91.52,94.33,1293400
31-Mar-09,95,97.52,93.51,95.36,878000
30-Mar-09,94.54,95.33,92.8603,93.9,757900
27-Mar-09,96.69,96.92,94.6007,96.42,727100
26-Mar-09,97.99,97.99,94.52,97.32,1207200
25-Mar-09,95.75,98.7,93.5402,96.21,1018800
24-Mar-09,95.21,96.74,94.29,95.16,1285500
23-Mar-09,96.26,97.33,93.5,97.22,1395300
20-Mar-09,98.09,98.31,92.67,93.68,1694300
19-Mar-09,102.88,102.902,96,97.18,1396900
18-Mar-09,101.75,104.2,99.11,101.81,1955600
17-Mar-09,103.74,105.11,100.11,105.11,1038500
16-Mar-09,103.25,104.97,100.63,100.81,1068500
13-Mar-09,103.4,103.72,100.91,103.03,1101300
12-Mar-09,96.93,103.79,95.07,103.24,2192800
11-Mar-09,101.38,101.6,96.31,97.55,1396300
10-Mar-09,98.05,101.5,96.56,101.12,1114400
9-Mar-09,95.0101,100.44,95.0101,96.87,1270000
6-Mar-09,91.5,95.94,91.01,95.89,1736600
5-Mar-09,92.71,93.3,89.79,90.2,1933300
4-Mar-09,90,93.7,88.97,91.69,1728200
3-Mar-09,86.14,88.85,85.09,87.37,1460600
2-Mar-09,89.42,90.6,84.86,85.33,2524100
27-Feb-09,95,96,90.96,90.96,2089100
26-Feb-09,102.78,103.8,95.67,96.24,1219900
25-Feb-09,103.15,103.97,99.46,101.22,1153000
24-Feb-09,99.27,104.24,97.65,103.67,1489600
23-Feb-09,107.16,108.76,99.88,100.47,1149500
20-Feb-09,106.17,108.1,103.09,106.01,1550800
19-Feb-09,107.95,109.98,106.99,107,983900
18-Feb-09,108.5,108.96,103.65,106.81,1012800
17-Feb-09,106.2,108.99,105.73,107.27,1092300
13-Feb-09,111.99,113.44,110.56,112.09,780200
12-Feb-09,106.39,112.25,105.55,112.23,1178900
11-Feb-09,108.23,109.55,103.74,108.16,1334500
10-Feb-09,112.83,116,107.1,107.85,1226000
9-Feb-09,114.51,115.5,110.39,114.19,1157100
6-Feb-09,111.71,116,109.89,114.62,1218200
5-Feb-09,107.38,112,105.51,110.68,1640000
4-Feb-09,112.97,114.12,107.17,108.01,2316300
3-Feb-09,103.95,114.58,101.35,112.53,4059200
2-Feb-09,101.97,104.67,100.42,102.91,1376300
30-Jan-09,102.06,106.8,101.08,103.23,1911300
29-Jan-09,104.83,104.83,101.38,102.01,1039600
28-Jan-09,102.68,106.92,100.3,104.96,2103900
27-Jan-09,99.98,101.99,98.85,101.5,1295900
26-Jan-09,94.79,101.5,93.31,99.05,2699300
23-Jan-09,88.08,96.23,87.14,93.29,3194100
22-Jan-09,97.99,97.99,91.57,96.01,2517300
21-Jan-09,96.39,98.55,94.93,97,1426900
20-Jan-09,100.48,101.89,94.22,94.65,1423400
16-Jan-09,102.69,103.94,97.65,99.97,1334000
15-Jan-09,99.84,102.5,96.17,100.68,1311100
14-Jan-09,100.15,101.49,98.65,99.34,1911900
13-Jan-09,99.76,104.27,98.42,102.65,1478400
12-Jan-09,103.83,105.9,100.2,100.75,1801100
9-Jan-09,109.97,110,101.05,101.8,2425200
8-Jan-09,100.51,113.2,99.75,110.54,7318900
7-Jan-09,120.5,123.48,116.5,117.88,1904200
6-Jan-09,126.28,127.205,120.26,122.19,1123300
5-Jan-09,128.59,131.45,125.03,125.54,1045100
2-Jan-09,126.38,132.7,126.38,132.41,694100
31-Dec-08,125.11,127.75,124.79,126.99,503100
30-Dec-08,122.5,126.56,120.216,124.34,702700
29-Dec-08,120.74,122.57,118.21,120.01,622500
26-Dec-08,122.13,122.31,119.33,121.8,238300
24-Dec-08,120.24,122.19,118.88,121.72,181700
23-Dec-08,120.2,124.14,119.1301,120.23,598200
22-Dec-08,125.64,127.8,118.76,121.83,736000
19-Dec-08,129.46,132.99,123.64,125.51,1115400
18-Dec-08,133.27,136.49,130.03,131.32,725200
17-Dec-08,132.46,135.83,131.07,132.08,818600
16-Dec-08,130.08,136.87,128.01,136.85,1058900
15-Dec-08,140.26,140.26,126.78,128.13,883100
12-Dec-08,130.85,137.95,130.0801,134.38,829500
11-Dec-08,137.94,143.25,135.83,137,821800
10-Dec-08,134.99,140.95,134.99,139.12,982400
9-Dec-08,140,140.33,130.02,133.05,1079300
8-Dec-08,142.24,144.54,138.61,140.38,1014900
5-Dec-08,123,137.46,123,137.46,1072600
4-Dec-08,129.03,135.48,123.24,126.07,1215800
3-Dec-08,120.03,133.72,118.09,133.07,2210300
2-Dec-08,121.06,122.3,114.25,117.95,1295500
1-Dec-08,129.46,130.186,118.92,119.23,958500
28-Nov-08,132.94,134.65,130.51,132.53,497200
26-Nov-08,120.25,134.89,120.25,134.67,1169400
25-Nov-08,127.99,128,118.85,124.39,1276300
24-Nov-08,121.08,126.36,118.26,124.94,1254700
21-Nov-08,116.49,118.45,110.351,118.26,1890800
20-Nov-08,116.56,123.812,110.71,111.74,1816000
19-Nov-08,124.39,129.9,120.91,121.09,2090500
18-Nov-08,124.2,129.94,118.62,123.51,1909900
17-Nov-08,144.87,148.44,123.02,123.34,2600900
14-Nov-08,157.69,164.49,148.14,148.41,1422900
13-Nov-08,162.47,166.35,144.31,159.64,2866000
12-Nov-08,167.9,169.2,161.23,161.94,634300
11-Nov-08,169.18,173,165.66,169.37,719500
10-Nov-08,188.1,188.98,173.62,176.02,564200
7-Nov-08,178.04,185.93,175.29,182.47,804900
6-Nov-08,183.02,188.87,172.01,174.36,873500
5-Nov-08,199.9,200.87,186.2,186.72,1175900
4-Nov-08,188.97,204.84,185.62,202.92,1590100
3-Nov-08,176.48,188.35,170.25,183.38,918700
31-Oct-08,166.76,176,165.29,172.79,677400
30-Oct-08,173,175,165.37,170.15,997800
29-Oct-08,166.44,175.87,160.75,169.35,1244700
28-Oct-08,160.16,166.4,154.5,165.54,1752800
27-Oct-08,155.03,164.45,154.1,155.01,1207100
24-Oct-08,155.22,169.93,154.45,158.68,2201000
23-Oct-08,174.07,177.12,165.12,173.69,1130400
22-Oct-08,175.01,179,168.59,173.09,1023300
21-Oct-08,189.4,191.99,180,180.22,1109800
20-Oct-08,193.5,195.41,186.8,194.12,883800
17-Oct-08,193.9,199.99,173.14,189.13,3613300
16-Oct-08,195.28,215.05,186.37,214.8,1935300
15-Oct-08,213.11,223.71,190,190.12,1606200
14-Oct-08,228.27,231.66,218.54,224.32,1832500
13-Oct-08,195.61,213.26,190.19,212.34,1189100
10-Oct-08,157.9818,186.26,153.3,175.01,1967400
9-Oct-08,195.98,197,170.06,172.85,1056300
8-Oct-08,179,195.69,170.614,190.63,1403300
7-Oct-08,200.51,201.27,183.63,184.26,1442200
6-Oct-08,216.95,216.95,186.55,197.12,1993600
3-Oct-08,232.94,242.74,222.53,225.7,799400
2-Oct-08,234.26,238.5,227.82,228.65,904400
1-Oct-08,237.96,246.25,233.73,236.55,939800
30-Sep-08,256.1,259.47,226.17,240.98,1700000
29-Sep-08,270.09,271.9,250,251.4,817900
26-Sep-08,274.5,277.97,269,275.01,809000
25-Sep-08,284,287,276.82,281.53,534200
24-Sep-08,279.97,283.96,276.5,282.46,285300
23-Sep-08,281.06,285.28,277.29,278.58,521700
22-Sep-08,287.38,290.2,280.05,280.5,485100
19-Sep-08,284.99,293.01,278.56,290.71,1125900
18-Sep-08,277.85,281.77,265.72,275.53,1016900
17-Sep-08,272.67,282.56,269.83,273.02,739400
16-Sep-08,265.13,278.69,265.13,277.77,615500
15-Sep-08,270.85,277.98,268.1,269.67,784600
12-Sep-08,275.03,279.3,274.73,278.19,436600
11-Sep-08,269,278,264.33,277.67,589500
10-Sep-08,272.99,277.8,267.81,273.94,766200
9-Sep-08,271.48,279.69,268.11,268.11,751000
8-Sep-08,278.97,280.47,267.96,271.48,636700
5-Sep-08,268.46,271.29,259.5,268.86,911700
4-Sep-08,288.27,289.9899,273.24,273.49,870400
3-Sep-08,291.88,294.7,286.34,290.44,581900
2-Sep-08,299.33,304,293.33,293.58,789800
29-Aug-08,296.69,300.24,294.81,295.27,377100
28-Aug-08,297.56,302.52,297.45,299.42,324900
27-Aug-08,296.8,301.87,295.53,298.62,315800
26-Aug-08,298,301.34,294.67,297.75,329300
25-Aug-08,300.38,302.98,296.92,298.41,325800
22-Aug-08,302.55,306.99,301.22,303.32,398900
21-Aug-08,299.84,306.38,298.51,300.72,322000
20-Aug-08,301.49,302.42,297.14,301.07,395700
19-Aug-08,292.86,305.19,292.505,301.33,744800
18-Aug-08,300.94,301,288.5301,293.01,586600
15-Aug-08,303.81,304.2399,296.33,299.17,534000
14-Aug-08,302.57,307.7,301.35,304.26,425300
13-Aug-08,306.94,307.96,300.24,304.37,407300
12-Aug-08,309.06,309.2,304.56,305.99,351800
11-Aug-08,302.21,309.93,301.96,308.25,433000
8-Aug-08,303.2,309.75,301.85,308.26,483500
7-Aug-08,309.33,309.33,301.6,303,704000
6-Aug-08,305.42,314.63,302.55,310.79,798400
5-Aug-08,303.4,308.33,300.76,308.06,585200
4-Aug-08,299.84,305.79,295,299.88,749100
1-Aug-08,310.35,312.674,299.279,300.43,697900
31-Jul-08,309.51,316,308.51,311.29,525300
30-Jul-08,308.36,316,307.32,312.86,519900
29-Jul-08,310,314.86,308.418,311.94,700000
28-Jul-08,314.33,319.8,307.54,308.23,1102200
25-Jul-08,319.05,325.8399,318.71,322.07,787600
24-Jul-08,329.01,332.8,320.03,323.67,1084000
23-Jul-08,313,333.25,313,331.13,2645200
22-Jul-08,280,285.56,277,280.23,1457100
21-Jul-08,288.03,289.72,282.8,284.71,553600
18-Jul-08,281.34,289.68,280,288.49,763100
17-Jul-08,284.63,284.63,277.58,282.25,613900
16-Jul-08,271.32,283.01,271.32,280.79,660700
15-Jul-08,269.4,274.29,264.55,270.49,673800
14-Jul-08,273.32,275,268.91,271.79,547500
11-Jul-08,263.45,273.33,262.3025,269.98,677100
10-Jul-08,263.05,267.89,260,265.57,622900
9-Jul-08,264.15,275,262.11,262.51,916200
8-Jul-08,250.63,264.63,250.63,264.15,716300
7-Jul-08,257,260.77,247.76,253.2,821400
3-Jul-08,251,255.8,249.01,250.34,492800
2-Jul-08,261.26,265.98,249.84,250.16,777100
1-Jul-08,264.59,264.62,252.98,259.98,1036100
30-Jun-08,268.51,274.83,268,269.4,494700
27-Jun-08,270.03,272.94,267.03,269.59,784400
26-Jun-08,273.05,276.48,270.05,270.78,838000
25-Jun-08,279.86,280.9299,273.5,278.85,701000
24-Jun-08,276.15,278.7,270.11,275.33,810800
23-Jun-08,283.49,286.98,276.01,279.93,986500
20-Jun-08,281.39,284.67,280.72,282.51,810200
19-Jun-08,282.1,287.78,280.9,287.14,591300
18-Jun-08,279.51,284.77,279.06,283.12,729000
17-Jun-08,280.35,283.86,279.28,282.03,527500
16-Jun-08,277.04,281.15,274.56,280.5,643700
13-Jun-08,272.51,281,270,281,728200
12-Jun-08,267,274.55,263.51,269.66,729100
11-Jun-08,273.98,274,265.29,265.92,614700
10-Jun-08,271.27,271.475,263.2701,270.26,1165000
9-Jun-08,282.59,282.59,271.62,275.09,815300
6-Jun-08,289,289.74,278.67,280.91,777800
5-Jun-08,287.02,291.4399,283.39,291.41,666900
4-Jun-08,284.39,289.54,282.16,286.07,815800
3-Jun-08,289.75,289.79,279.19,283.75,1005700
2-Jun-08,293.35,296.55,286,288.58,991400
30-May-08,292.97,297,290.1,293.59,6212900
29-May-08,286.25,295,286.25,291.47,569500
28-May-08,287,288.8512,284.18,288.85,367200
27-May-08,286,286.44,281.26,286.08,446500
23-May-08,284.2,287.46,279.37,284.77,1069100
22-May-08,283.11,284.79,272.81,274.75,1598200
21-May-08,297.15,300.93,288.26,288.65,648400
20-May-08,298.01,299.67,293.91,298.34,481400
19-May-08,301.42,308.73,297.61,298.5,938300
16-May-08,292.98,304.28,292.3,299.75,1322800
15-May-08,285.69,293.8,285.6201,292.98,782800
14-May-08,290.35,293.89,285.68,285.85,548800
13-May-08,291.61,291.61,286.25,290.39,367800
12-May-08,288.5,291.6,285.56,291.24,432500
9-May-08,284.44,289.83,282.28,289.1,454500
8-May-08,289.78,290.72,282.75,287.57,715500
7-May-08,292.62,294.99,287.72,288.79,772600
6-May-08,293.57,294.92,286.61,293.34,559100
5-May-08,290,297.7,288,294.75,761700
2-May-08,297.03,298.5,288.66,290.03,558600
1-May-08,291.9,295.85,287.4,294.45,689500
30-Apr-08,289.1,295.8499,286.28,289.26,1011400
29-Apr-08,285,293.2101,283,291.01,1107500
28-Apr-08,282.95,289.69,282.17,285.5,1136100
25-Apr-08,279.89,281.81,275.04,279.78,845600
24-Apr-08,281.01,287.5,274.07,278.6,1004400
23-Apr-08,276.96,284.47,271.86,282.95,1329000
22-Apr-08,285.02,286.98,275,275.52,1408200
21-Apr-08,289.08,293,275.62,291.48,2337900
18-Apr-08,311.95,311.95,285.2,288.5,5100200
17-Apr-08,346.1,355.98,343.1601,348.5,2085900
16-Apr-08,343.4,346.55,339.13,345.99,1032200
15-Apr-08,327.99,339.8,325.3501,339.8,1441900
14-Apr-08,332.25,332.99,315.78,324.84,1373300
11-Apr-08,346.25,347.21,330.23,333.58,1993900
10-Apr-08,342.84,357.98,339.761,353.88,1563800
9-Apr-08,348.9,349.2099,331.89,336.07,1294800
8-Apr-08,344.93,351.42,341.25,347.1,730600
7-Apr-08,342.99,357.89,341.18,345.14,1354100
4-Apr-08,340.56,341.99,332.21,338.44,828500
3-Apr-08,340.53,341.52,334.06,336.99,752600
2-Apr-08,346.34,349.89,338,340.02,860000
1-Apr-08,329,347.93,326,346.94,1473800
31-Mar-08,325.95,331,320.29,324.35,737600
28-Mar-08,324.43,332,322.16,322.71,653100
27-Mar-08,325.01,327.92,321.02,321.86,560100
26-Mar-08,325.77,326.25,317,323.97,532600
25-Mar-08,329.91,330.88,321.79,325.93,846000
24-Mar-08,302.74,335,301.8,327.24,1486900
20-Mar-08,291.45,301.42,288.45,300.69,809100
19-Mar-08,293.11,301.88,290,291.66,697300
18-Mar-08,287.3,297.18,283.56,294.75,769800
17-Mar-08,274.3,286.82,271.5,279.87,803200
14-Mar-08,290,291.0999,275.77,283.07,994600
13-Mar-08,269.9,286.28,265.25,284.98,1092300
12-Mar-08,266.99,279.99,265.01,274.38,1073900
11-Mar-08,266.03,269.52,260.86,267.1678,1232200
10-Mar-08,262.81,269.08,254.37,255.58,1103300
7-Mar-08,265.28,274.54,260,264.75,933500
6-Mar-08,283.33,288.65,269.82,270.76,1429700
5-Mar-08,282.17,288.91,280.19,286.32,597400
4-Mar-08,281.88,286.88,273.36,280.08,630300
3-Mar-08,281,284.98,275.25,283.71,836700
29-Feb-08,286.81,288.51,280.41,281.92,767100
28-Feb-08,287.5,294.48,287.17,289.91,534000
27-Feb-08,294.75,297.4,290.04,294.92,546700
26-Feb-08,292.84,300,287.09,296.23,534800
25-Feb-08,291.02,294.49,285.57,293.58,553300
22-Feb-08,287.14,292.04,283.44,291.57,516900
21-Feb-08,293.5,294.99,285.03,286.26,497100
20-Feb-08,288.52,294.11,281.84,291.43,860700
19-Feb-08,308.31,309.442,287.12,290.5,1189300
15-Feb-08,298.75,307.46,296.01,303.27,1168800
14-Feb-08,310,312.9,300.08,300.08,912700
13-Feb-08,299,308.98,297.52,308.54,1103800
12-Feb-08,303.99,304,293.29,296.68,866900
11-Feb-08,299.53,303.88,297,301.82,706200
8-Feb-08,300,303.36,295.2,300.68,658600
7-Feb-08,290,304.64,287.98,298.65,1295400
6-Feb-08,309.81,312,293,293.78,1230600
5-Feb-08,306.91,314.99,305.18,307.88,1437500
4-Feb-08,306.94,315.8,303.51,307.5,1583700
1-Feb-08,292.73,314.4299,291,305.61,3992700
31-Jan-08,229.05,255,227.26,254,2124700
30-Jan-08,244.6,248.66,233.56,235,1939100
29-Jan-08,273.95,273.95,243.99,244.3,1859200
28-Jan-08,270,277.86,262.09,277.57,833100
25-Jan-08,274.97,278.52,268.2201,269,755300
24-Jan-08,273,279.58,265.11,270,1059400
23-Jan-08,254.98,271.1399,245.08,270.86,1244500
22-Jan-08,240.125,270,233.13,261.84,1115000
18-Jan-08,261.01,266.09,256.01,262.07,1113300
17-Jan-08,266.99,270.9099,254.92,261.34,1122400
16-Jan-08,250.55,269.99,249.22,265.05,1803500
15-Jan-08,259.06,264.4,250.5,256.22,1309400
14-Jan-08,266.59,268.74,262.32,265.69,891800
11-Jan-08,264.2,270.72,258.99,262.19,1172800
10-Jan-08,257.47,270.78,254.32,267.63,1773900
9-Jan-08,265.65,274.55,253.21,263.64,2362200
8-Jan-08,286,292.63,270.65,271.73,2180300
7-Jan-08,306.32,312.67,296.45,299.98,1171100
4-Jan-08,315.55,318.3299,302.27,305,1028400
3-Jan-08,323.81,325.98,320.75,321.75,710200
2-Jan-08,323.64,330.47,315,323.95,835600
31-Dec-07,322.73,329.2399,322.61,323,588000
28-Dec-07,331.25,333.2999,322.03,325.14,531700
27-Dec-07,334.01,338.81,327.41,329.56,611100
26-Dec-07,334.27,337.9,329.17,335.24,553700
24-Dec-07,324.23,333.99,323.27,333.8,402500
21-Dec-07,328,328.5,319.6,325.44,1561400
20-Dec-07,315.22,322.32,315.212,321.63,811600
19-Dec-07,306.53,318.86,305.11,312.95,1238700
18-Dec-07,310.03,311.99,289.53,307.6,1890200
17-Dec-07,324.58,328.9999,303.77,305.55,1298700
14-Dec-07,324.16,334.424,321.3,324.89,870600
13-Dec-07,330.45,335.24,321.01,328.6,1288600
12-Dec-07,345.02,346.5,325.83,335.24,1531200
11-Dec-07,350.2,354.48,333.1401,336.1,1267600
10-Dec-07,358.29,359.59,346.36,347.58,1386200
7-Dec-07,347,354.74,345,353,1146400
6-Dec-07,332.9,347.58,330.51,344.79,1708400
5-Dec-07,330,333.8,325.71,332.93,925900
4-Dec-07,324.87,332.88,320.02,325.65,910000
3-Dec-07,329.68,334.75,323.02,328.2,1172800
30-Nov-07,330.72,330.97,315.36,327.68,1804300
29-Nov-07,325,331.99,318.7,321.98,1288300
28-Nov-07,301.1761,325.99,301,324.5,1994400
27-Nov-07,288.72,297.39,284,296.48,1048600
26-Nov-07,286.87,295,282.5,283.41,780500
23-Nov-07,281.83,286.5,279.5,283.71,271900
21-Nov-07,285,288.9,278.05,279.87,769700
20-Nov-07,286.03,297.9299,280,287.9,1187800
19-Nov-07,278.91,287.6699,277.04,284.23,1016600
16-Nov-07,285.21,286.86,274.4,280.65,1107800
15-Nov-07,279.35,288.73,279.18,282.92,1131200
14-Nov-07,282.45,291.92,277.57,281.24,1522300
13-Nov-07,268.56,277.3199,264,275.55,1387100
12-Nov-07,276.06,284.9,264,266.46,1656800
9-Nov-07,284,292,280,282.27,1299200
8-Nov-07,310.56,313.86,284,293.88,1782900
7-Nov-07,310.53,320.5,306.53,309.46,1377800
6-Nov-07,313.78,319.379,307.25,317.07,1027600
5-Nov-07,304.21,313.77,300.06,309.41,1119400
2-Nov-07,323.52,325.88,303.86,311.8,1661400
1-Nov-07,322.24,329.4,318.98,322.02,1379500
31-Oct-07,324.5,329.49,321.09,326.87,1153300
30-Oct-07,317.42,330.27,316,323.59,1821400
29-Oct-07,332.48,332.64,316.16,321.29,2152700
26-Oct-07,333.33,339.63,328,329.09,2222700
25-Oct-07,323.91,334.88,318.62,329.45,3667100
24-Oct-07,302.8,317.58,298.25,317.37,2719400
23-Oct-07,296.5,304.35,290.5,304.3,2668900
22-Oct-07,267.82,287.1,265,285.86,2134300
19-Oct-07,268.74,279.52,265.9,269.34,5358500
18-Oct-07,239.36,258.47,237.82,256.44,2566900
17-Oct-07,248.2,248.4,234.08,236.72,1584600
16-Oct-07,246.54,251.73,240.58,244.6,1148900
15-Oct-07,250.6,254.25,246.11,250.73,685600
12-Oct-07,249.45,253.2899,245.55,249.3899,872100
11-Oct-07,261.01,263.49,242.03,247.65,1728900
10-Oct-07,258.94,264.51,256.38,258.87,825400
9-Oct-07,258.36,261.99,253.55,258.48,988000
8-Oct-07,247.9,256.99,247.28,256.76,1277600
5-Oct-07,243.56,247.36,241.25,247.03,718500
4-Oct-07,240,242.97,235.05,239.53,628700
3-Oct-07,237,245.38,232.77,239.62,1133800
2-Oct-07,232.64,237.99,231.5,233.12,619600
1-Oct-07,233.39,233.5,229.7,231.4,865000
28-Sep-07,231.52,233.576,229.28,230,591300
27-Sep-07,233.95,234,228.6101,231,600100
26-Sep-07,229.61,235.4,228.67,231.31,1336200
25-Sep-07,221.13,227.96,221.13,227.6499,498700
24-Sep-07,225,227.77,220.05,223.88,655600
21-Sep-07,225.29,226.95,220.03,221.91,904300
20-Sep-07,229.42,229.84,224.2,224.84,467200
19-Sep-07,229.26,233.6,222.55,226.92,1364000
18-Sep-07,215.99,225.48,213.15,225.05,899200
17-Sep-07,213.8,216.99,209.7,212.5,960200
